date,p1,Day,Year,month,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15
1/1/2020,64.0,1,2020,1,39,60,50,22,120.0,66.0,33.0,61.0,83.0,27.0,19.0,13.0,-13.0,0.0
1/2/2020,66.0,2,2020,1,41,62,52,24,124.0,70.0,37.0,65.0,87.0,31.0,23.0,17.0,37.0,50.0
1/3/2020,63.0,3,2020,1,38,59,49,21,118.0,66.0,33.0,61.0,83.0,31.0,23.0,17.0,44.0,57.0
1/4/2020,62.0,4,2020,1,37,58,48,20,116.0,67.0,34.0,62.0,84.0,35.0,27.0,21.0,46.0,59.0
1/5/2020,64.0,5,2020,1,39,54,50,22,108.0,68.0,35.0,63.0,85.0,29.0,21.0,15.0,20.0,33.0
1/6/2020,62.0,6,2020,1,37,58,48,20,116.0,68.0,35.0,63.0,85.0,36.0,28.0,22.0,29.0,42.0
1/7/2020,62.0,7,2020,1,37,54,48,20,108.0,71.0,38.0,66.0,88.0,27.0,19.0,13.0,-13.0,0.0
1/8/2020,64.0,8,2020,1,39,60,50,22,120.0,68.0,35.0,63.0,85.0,33.0,25.0,19.0,33.0,46.0
1/9/2020,64.0,9,2020,1,39,60,50,22,120.0,68.0,35.0,63.0,85.0,31.0,23.0,17.0,24.0,37.0
1/10/2020,62.0,10,2020,1,37,58,48,20,116.0,71.0,38.0,66.0,88.0,32.0,24.0,18.0,19.0,32.0
1/11/2020,63.0,11,2020,1,38,54,49,21,108.0,66.0,33.0,61.0,83.0,33.0,25.0,19.0,30.0,43.0
1/12/2020,63.0,12,2020,1,38,44,49,21,88.0,70.0,37.0,65.0,87.0,30.0,22.0,16.0,24.0,37.0
1/13/2020,64.0,13,2020,1,39,60,50,22,120.0,68.0,35.0,63.0,85.0,32.0,24.0,18.0,21.0,34.0
1/14/2020,65.0,14,2020,1,40,61,51,23,122.0,67.0,34.0,62.0,84.0,30.0,22.0,16.0,10.0,23.0
1/15/2020,62.0,15,2020,1,37,58,48,20,116.0,67.0,34.0,62.0,84.0,30.0,22.0,16.0,42.0,55.0
1/16/2020,65.0,16,2020,1,40,51,51,23,102.0,68.0,35.0,63.0,85.0,33.0,25.0,19.0,30.0,43.0
1/17/2020,64.0,17,2020,1,39,63,50,22,126.0,67.0,34.0,62.0,84.0,32.0,24.0,18.0,6.0,19.0
1/18/2020,63.0,18,2020,1,38,59,49,21,118.0,67.0,34.0,62.0,84.0,30.0,22.0,16.0,7.0,20.0
1/19/2020,,19,2020,1,40,71,51,23,142.0,68.0,35.0,63.0,85.0,29.0,21.0,15.0,20.0,33.0
1/20/2020,62.0,20,2020,1,37,58,48,20,116.0,67.0,34.0,62.0,84.0,27.0,19.0,13.0,25.0,38.0
1/21/2020,64.0,21,2020,1,39,60,50,22,120.0,70.0,37.0,65.0,87.0,28.0,20.0,14.0,24.0,37.0
1/22/2020,65.0,22,2020,1,40,61,51,23,122.0,66.0,33.0,61.0,83.0,28.0,20.0,14.0,8.0,21.0
1/23/2020,62.0,23,2020,1,37,58,48,20,116.0,66.0,33.0,61.0,83.0,31.0,23.0,17.0,17.0,30.0
1/24/2020,63.0,24,2020,1,38,59,49,21,118.0,67.0,36.0,64.0,84.0,30.0,22.0,16.0,37.0,50.0
1/25/2020,62.0,25,2020,1,37,58,48,20,116.0,67.0,36.0,64.0,84.0,28.0,20.0,14.0,25.0,38.0
1/26/2020,65.0,26,2020,1,40,61,51,23,122.0,66.0,33.0,61.0,83.0,31.0,23.0,17.0,21.0,34.0
1/27/2020,67.0,27,2020,1,42,63,53,25,126.0,69.0,36.0,64.0,86.0,33.0,25.0,19.0,7.0,20.0
1/28/2020,64.0,28,2020,1,39,60,50,22,120.0,69.0,36.0,64.0,86.0,32.0,24.0,18.0,19.0,32.0
1/29/2020,64.0,29,2020,1,39,70,50,22,140.0,68.0,35.0,63.0,85.0,32.0,24.0,18.0,11.0,24.0
1/30/2020,62.0,30,2020,1,37,58,48,20,116.0,73.0,40.0,68.0,90.0,28.0,20.0,14.0,6.0,19.0
1/31/2020,62.0,31,2020,1,37,58,48,20,116.0,72.0,39.0,67.0,89.0,32.0,24.0,18.0,14.0,27.0
2/1/2020,62.0,1,2020,2,37,58,48,20,116.0,72.0,45.0,40.0,48.0,34.0,26.0,20.0,23.0,36.0
2/2/2020,62.0,2,2020,2,37,58,48,20,116.0,70.0,43.0,38.0,46.0,30.0,22.0,16.0,8.0,21.0
2/3/2020,64.0,3,2020,2,39,60,50,22,120.0,71.0,44.0,39.0,47.0,29.0,21.0,15.0,11.0,24.0
2/4/2020,63.0,4,2020,2,38,59,49,21,118.0,72.0,45.0,40.0,48.0,29.0,21.0,15.0,27.0,40.0
2/5/2020,,5,2020,2,39,60,50,22,120.0,70.0,43.0,38.0,46.0,32.0,24.0,18.0,11.0,24.0
2/6/2020,62.0,6,2020,2,37,58,48,20,116.0,73.0,46.0,41.0,48.0,30.0,22.0,16.0,10.0,23.0
2/7/2020,63.0,7,2020,2,38,59,49,21,118.0,70.0,43.0,38.0,46.0,32.0,24.0,18.0,21.0,34.0
2/8/2020,62.0,8,2020,2,37,58,48,20,116.0,70.0,43.0,38.0,46.0,34.0,26.0,20.0,17.0,30.0
2/9/2020,63.0,9,2020,2,38,59,49,21,118.0,69.0,42.0,37.0,46.0,30.0,22.0,16.0,7.0,20.0
2/10/2020,64.0,10,2020,2,39,60,50,22,120.0,70.0,43.0,38.0,46.0,35.0,27.0,21.0,20.0,33.0
2/11/2020,62.0,11,2020,2,37,58,48,20,116.0,72.0,45.0,40.0,48.0,32.0,24.0,18.0,36.0,49.0
2/12/2020,63.0,12,2020,2,38,59,49,21,118.0,69.0,42.0,37.0,46.0,31.0,23.0,17.0,10.0,23.0
2/13/2020,68.0,13,2020,2,43,64,54,26,128.0,69.0,42.0,37.0,46.0,31.0,23.0,17.0,17.0,30.0
2/14/2020,67.0,14,2020,2,80,63,53,25,126.0,69.0,42.0,37.0,46.0,28.0,20.0,14.0,15.0,28.0
2/15/2020,63.0,15,2020,2,38,59,49,21,118.0,73.0,46.0,41.0,48.0,29.0,21.0,15.0,25.0,38.0
2/16/2020,62.0,16,2020,2,37,58,48,20,116.0,70.0,43.0,38.0,46.0,30.0,22.0,16.0,26.0,39.0
2/17/2020,67.0,17,2020,2,42,63,53,25,126.0,69.0,42.0,37.0,46.0,34.0,26.0,20.0,21.0,34.0
2/18/2020,63.0,18,2020,2,38,59,49,21,118.0,69.0,42.0,37.0,46.0,28.0,20.0,14.0,23.0,36.0
2/19/2020,63.0,19,2020,2,70,59,49,21,118.0,72.0,45.0,40.0,48.0,30.0,22.0,16.0,23.0,36.0
2/20/2020,62.0,20,2020,2,37,58,48,20,116.0,71.0,44.0,39.0,47.0,30.0,22.0,16.0,14.0,27.0
2/21/2020,62.0,21,2020,2,70,58,48,20,116.0,71.0,44.0,39.0,47.0,31.0,23.0,17.0,44.0,57.0
2/22/2020,62.0,22,2020,2,37,58,48,20,116.0,69.0,42.0,37.0,46.0,31.0,23.0,17.0,38.0,51.0
