datum,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precip.,Condition_int
1/5/2014,14,12,20,184,40,0,32,7,61.20238095,25.6547619,31.36904762,8.011904762,0,29.61297619,0,0.047619048
1/12/2014,28,8,34,178,78,5,21,7,59.40268456,23.47651007,29.79865772,7.389261745,0,28.98288591,0,0.563758389
1/19/2014,29,26,42,217,79,8,29,12,63.82278481,34.44936709,40.78481013,8.253164557,1.113924051,28.29386076,0,0.398734177
1/26/2014,33,31,29,166,71,8,23,9,65.2875817,42.06535948,47.35294118,9.594771242,0.37254902,29.42509804,0,0.496732026
2/2/2014,28,19,20,158,81,11,29,12,69.56329114,42.99367089,43.01898734,7.651898734,0,29.36987342,0,1.03164557
2/9/2014,19,27,49,214,94,7,31,6,68.60509554,47.2866242,53.75159236,9.52866242,0,29.05267516,0,0.585987261
2/16/2014,33,28,46,312,85,14,18,16,66.77070064,26.44585987,28.68789809,10.38853503,0.318471338,29.24089172,0,0.700636943
2/23/2014,37,32,42,226,96,3,35,7,68.54901961,38.24183007,40.10457516,9.189542484,0,29.72320261,0,0.098039216
3/2/2014,35,27,40,209,51,2,16,10,70.31055901,41.72670807,41.94409938,9.726708075,0,29.52217391,0,0.627329193
3/9/2014,23,19,30,199,48,4,16,9,74.24683544,52.82278481,52.13924051,7.924050633,0,29.72101266,0,0.639240506
3/16/2014,30,19,34,164,89,5,36,19,77.2866242,37.44585987,29.14012739,10.31847134,0.458598726,29.88904459,0,0.751592357
3/23/2014,38,22,25,200,36,4,27,23,76.99367089,54.35443038,50.38607595,9.727848101,0,29.41765823,0,0.791139241
3/30/2014,23,16,36,132,41,6,29,24,78.88484848,54.44848485,45.81212121,8.793939394,0,29.27175758,0,1.757575758
4/6/2014,18,19,32,147,31,7,27,20,80.5408805,64.93081761,61.96855346,11.01257862,0.660377358,29.37352201,0,1.169811321
4/13/2014,34,19,20,141,44,4,22,20,80.19018405,58.06748466,52.10429448,10.03680982,0,29.59398773,0,1.024539877
4/20/2014,26,17,32,126,59,1,24,18,83.67484663,70.20245399,65.42331288,9.662576687,0,29.36214724,0,1.785276074
4/27/2014,22,18,21,181,53,4,10,13,86.56790123,62.25308642,47.71604938,9.882716049,0.179012346,29.20141975,0,0.950617284
5/4/2014,20,22,23,169,49,6,24,13,87.01226994,70.1595092,60.2392638,11.81595092,0.18404908,29.08558282,0,1.067484663
5/11/2014,23,30,27,147,65,9,15,36,88.44736842,68.125,53.25,12.21052632,0.427631579,29.425,0,0.809210526
5/18/2014,20,22,34,151,55,2,42,18,85.65060241,71.06024096,62.76506024,14.09638554,0,29.3096988,0,2.626506024
5/25/2014,24,19,33,114,56,5,20,37,87.95151515,72.30909091,61.27878788,11.90909091,0,29.08709091,0,0.127272727
6/1/2014,16,19,24,141,67,3,19,28,87.84146341,74.13414634,64.7195122,14.62804878,0.298780488,29.40871951,0,1.341463415
6/8/2014,23,20,32,154,64,8,19,27,90.71686747,74.95783133,61.8253012,13.64457831,0,26.82698795,0,1.060240964
6/15/2014,27,14,23,96,86,8,20,36,89.26946108,75.61077844,64.89221557,12.14371257,0,25.38167665,0,1.952095808
6/22/2014,30,19,26,105,63,5,11,24,90.24848485,77.23030303,66.01818182,15.7030303,0,28.83690909,0,2.963636364
6/29/2014,20,26,37,156,96,1,6,18,88.78313253,73.86746988,61.81325301,21.42771084,0,29.15536145,0,5.198795181
7/6/2014,26,23,30,134,64,3,8,10,86.20121951,73.93292683,67.2804878,20.24390244,0,29.33445122,0,4.036585366
7/13/2014,25,19,34,123,79,7,23,16,86.85714286,73.28571429,64.65217391,15.13664596,0,29.47347826,0,2.47826087
7/20/2014,33,19,20,95,84,6,12,14,88.20606061,74.55757576,64.57575758,13.66060606,0,29.20121212,0,2.381818182
7/27/2014,27,25,32,116,77,2,8,16,86.37349398,73.86746988,66.90963855,16.57831325,0,29.27566265,0,5.5
8/3/2014,20,6,23,95,79,9,11,17,86.36526946,74.73053892,68.92814371,12.71856287,0,29.41473054,0,4.22754491
8/10/2014,28,17,27,120,79,8,3,16,85.03658537,72.10365854,65.48780488,12.76829268,0,28.5454878,0,2.585365854
8/17/2014,23,14,33,81,87,5,3,15,85.11111111,72.64583333,66.72222222,16.65972222,0,29.30111111,0,4.118055556
8/24/2014,35,23,20,107,92,7,14,11,84.86746988,70.3373494,61.3313253,12.64457831,0,29.4560241,0,1.969879518
8/31/2014,17,26,29,156,109,3,12,14,86.03821656,71.51592357,62.40764331,14.22929936,0,29.56636943,0,2.261146497
9/7/2014,28,25,22,100,104,5,9,17,88.0310559,69.62111801,56.24223602,13.01863354,0,29.48192547,0,2.968944099
9/14/2014,16,17,21,205,101,0,28,10,84.64375,71.29375,64.66875,13.075,0,29.607125,0,2.3375
9/21/2014,17,19,28,214,65,3,44,8,83.6402439,70.46341463,64.18292683,14.01219512,0,29.63823171,0,2.213414634
9/28/2014,24,23,29,230,95,3,2,16,83.22560976,69.90853659,64.61585366,15.73780488,0.140243902,29.54646341,0,2.237804878
10/5/2014,30,23,29,259,72,3,81,14,83.48795181,70.75903614,67.3253012,12.51204819,0,29.77819277,0,1.373493976
10/12/2014,21,19,32,285,99,7,21,10,86.36601307,64.81699346,54.13071895,7.575163399,0,29.74627451,0,1.522875817
10/19/2014,22,28,22,215,91,5,29,11,83.02453988,52.03680982,38.70552147,6.944785276,0,29.80834356,0,2.496932515
10/26/2014,16,20,21,184,82,1,30,9,82.8,52.5483871,41.58064516,5.612903226,0,29.82967742,0,2.264516129
11/2/2014,22,11,31,164,101,4,32,5,81.94736842,57.59210526,46.59210526,6.572368421,0,29.84210526,0,4.888157895
11/9/2014,40,25,27,171,146,5,25,6,80.89506173,59.17283951,54.34567901,8.888888889,0,29.87141975,0,2.759259259
11/16/2014,30,22,30,172,110,4,22,10,77.14110429,34.19631902,23.7791411,6.061349693,0,29.71018405,0,1.45398773
11/23/2014,27,20,34,159,103,3,38,8,77.12658228,49.34177215,43.31012658,5.696202532,0,29.88094937,0,2.778481013
11/30/2014,28,15,38,147,89,7,20,16,75.48101266,57.43670886,56.9556962,5.905063291,0,29.65683544,0,4.044303797
12/7/2014,27,25,16,169,109,4,35,8,72.44444444,49.31481481,47.95679012,5.166666667,0,29.91790123,0,4.388888889
12/14/2014,24,19,25,210,106,7,21,3,67.58125,30.39375,29.09375,5.5625,0,29.9375625,0,2.175
12/21/2014,24,17,22,200,74,6,31,6,64.8404908,36.85276074,39.24539877,4.987730061,0,30.01349693,0,3.791411043
12/28/2014,31,25,24,262,140,4,48,9,66.25949367,39.7278481,42.12025316,6.525316456,0,29.95759494,0,3.791139241
1/4/2015,36,31,23,292,64,4,25,10,65.6097561,36.26829268,36.73170732,9.225609756,0,27.91719512,0,4.158536585
1/11/2015,18,32,31,233,94,7,38,10,68.19631902,54.3006135,64.15337423,8.441717791,0,29.9506135,0,7.607361963
1/18/2015,37,28,39,231,115,4,32,9,66.26946108,42.73053892,46.92215569,8.161676647,0,29.79335329,0,5.22754491
1/25/2015,28,12,32,247,127,3,58,8,65.27272727,43.22424242,47.39393939,8.36969697,0,29.61545455,0,3.806060606
2/1/2015,31,33,30,192,99,8,40,9,65.35151515,42.86060606,48.23636364,6.624242424,0,29.98872727,0,2.363636364
2/8/2015,19,27,29,196,74,1,36,11,69.12804878,44.87804878,44.6097561,8.109756098,0,29.79670732,0,2.87195122
2/15/2015,33,27,42,221,77,4,65,13,72.72289157,52.8313253,54.07831325,9.518072289,0,29.9160241,0,2.771084337
2/22/2015,21,25,19,280,33,2,69,14,76.54037267,62.32919255,65.2173913,7.614906832,0,29.82521739,0,3.757763975
3/1/2015,42,27,27,234,50,5,38,12,69.78527607,41.76687117,40.22699387,11.45398773,1.17791411,29.79552147,0,3.852760736
3/8/2015,40,20,22,234,38,1,17,10,71.95783133,49.77710843,50.8373494,8.915662651,0,29.87662651,0,2.981927711
3/15/2015,25,28,33,265,53,2,35,13,72.92682927,39.27439024,33.92073171,9.932926829,0.5,29.92560976,0,1.579268293
3/22/2015,41,24,22,249,54,2,58,6,78.82424242,58.92121212,53.98181818,6.606060606,0,29.89545455,0,1.545454545
3/29/2015,24,27,28,232,49,4,58,17,84.66666667,58.82142857,45.17857143,7.625,0,29.78017857,0,2.083333333
4/5/2015,29,19,40,198,41,3,13,19,80.6474359,64.42948718,61.02564103,11.48717949,0,29.67211538,0,3.923076923
4/12/2015,32,20,27,187,44,2,40,17,84.67878788,59.39393939,48.2,7.775757576,0,29.72709091,0,2.218181818
4/19/2015,39,19,31,221,42,0,19,26,89.16463415,57.24390244,37.62195122,8.670731707,0,29.74304878,0,1.073170732
4/26/2015,36,19,23,234,44,0,6,23,86.84662577,65.6993865,52.88343558,10.04294479,0,29.66588957,0,0.920245399
5/3/2015,28,17,22,197,40,2,20,41,88.65644172,66.07361963,51.41104294,9.613496933,0,29.67067485,0,2.159509202
5/10/2015,18,30,29,151,45,3,26,39,86.06707317,73.21341463,66.70121951,11.07317073,0,29.65378049,0,1.414634146
